playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
giavojo01,2013,1,KCA,AL,14,41,4,9,3,0,0,4,0,0,5,4,0,2,0,0,0
gibsoky01,2013,1,MIN,AL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gillaco01,2013,1,CHA,AL,134,408,46,100,14,3,13,40,0,1,37,79,4,1,0,6,7
gilleco01,2013,1,SFN,NL,3,9,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
gilleco01,2013,2,CHN,NL,25,50,6,12,2,0,0,4,0,0,6,13,0,1,1,1,2
gimench01,2013,1,TBA,AL,4,3,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1
gimenhe01,2013,1,CHA,AL,26,68,8,13,4,0,2,10,0,0,7,22,1,2,0,3,1
gindlca01,2013,1,MIL,NL,57,132,17,32,7,2,5,14,2,1,20,25,1,0,2,1,0
goinsry01,2013,1,TOR,AL,34,119,11,30,5,0,2,8,0,0,2,28,0,0,0,0,1
goldspa01,2013,1,ARI,NL,160,602,103,182,36,3,36,125,15,7,99,145,19,3,0,5,25
gomesbr01,2013,1,TBA,AL,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gomesjo01,2013,1,BOS,AL,116,312,49,77,17,0,13,52,1,0,43,89,3,6,0,5,6
gomesya01,2013,1,CLE,AL,88,293,45,86,18,2,11,38,2,0,18,67,0,7,0,4,12
gomezca01,2013,1,MIL,NL,147,536,80,152,27,10,24,73,40,7,37,146,2,10,1,6,11
gomezje01,2013,1,PIT,NL,34,13,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0
gonzaad01,2013,1,LAN,NL,157,583,69,171,32,0,22,100,1,0,47,98,6,1,0,10,12
gonzaal02,2013,1,MIL,NL,41,113,14,20,3,0,1,8,0,0,3,26,0,1,0,1,1
gonzaal03,2013,1,CHN,NL,11,23,3,5,1,0,1,2,0,0,2,6,1,0,0,1,1
gonzaal03,2013,2,NYA,AL,13,34,3,6,1,0,0,4,0,0,0,6,0,0,0,0,1
gonzaca01,2013,1,COL,NL,110,391,72,118,23,6,26,70,21,3,41,118,2,1,0,3,7
gonzaed01,2013,1,TOR,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonzaed01,2013,2,HOU,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonzagi01,2013,1,WAS,NL,32,56,2,5,1,0,1,1,0,0,1,16,0,1,8,0,2
gonzama01,2013,1,HOU,AL,72,204,22,45,8,0,4,14,6,2,9,37,0,0,8,1,5
gonzami02,2013,1,MIL,NL,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonzami03,2013,1,BAL,AL,30,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
gonzami04,2013,1,CHA,AL,5,9,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0
gordoal01,2013,1,KCA,AL,156,633,90,168,27,6,20,81,11,3,52,141,7,9,0,6,4
gordode01,2013,1,LAN,NL,38,94,9,22,1,1,1,6,10,2,10,21,2,1,1,0,0
gorzeto01,2013,1,MIL,NL,43,17,0,1,0,0,0,0,0,0,0,9,0,0,1,0,0
gosean01,2013,1,TOR,AL,52,147,15,38,6,5,2,12,4,3,5,37,0,0,1,0,5
gosewtu01,2013,1,ARI,NL,14,45,1,8,2,0,0,3,0,0,0,8,0,0,1,1,3
gosseph01,2013,1,ATL,NL,4,6,2,2,0,0,0,0,0,0,1,2,1,0,0,0,0
grandcu01,2013,1,NYA,AL,61,214,31,49,13,2,7,15,8,2,27,69,1,1,2,1,1
grandya01,2013,1,SDN,NL,28,88,13,19,8,0,1,9,0,0,18,18,2,1,0,1,1
grayso01,2013,1,OAK,AL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greengr01,2013,1,OAK,AL,5,15,0,0,0,0,0,1,0,0,0,6,0,0,0,1,0
greengr01,2013,2,LAA,AL,40,125,16,35,8,1,1,16,0,0,10,38,0,1,0,1,3
greenni01,2013,1,MIA,NL,18,55,4,13,2,0,1,6,0,0,3,14,0,3,2,2,1
greenty02,2013,1,CHA,AL,22,54,7,12,2,1,1,3,0,0,3,19,0,0,0,0,1
gregelu01,2013,1,SDN,NL,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greggke01,2013,1,CHN,NL,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gregodi01,2013,1,ARI,NL,103,357,47,90,16,3,7,28,0,2,37,65,5,6,2,1,4
greinza01,2013,1,LAN,NL,29,58,5,19,3,0,0,4,2,0,7,10,0,1,6,0,0
griffaj01,2013,1,OAK,AL,32,4,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
grillja01,2013,1,PIT,NL,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grimmju01,2013,1,TEX,AL,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grimmju01,2013,2,CHN,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grossro01,2013,1,HOU,AL,63,257,29,69,14,0,4,21,6,7,23,70,0,2,5,1,2
guerrja01,2013,1,LAN,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guerrma02,2013,1,LAN,NL,34,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
guerrma02,2013,2,CHN,NL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guilmpr01,2013,1,CLE,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guthrje01,2013,1,KCA,AL,33,4,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
gutiefr01,2013,1,SEA,AL,41,145,18,36,7,0,10,24,3,1,5,43,0,0,1,0,2
gutieju01,2013,1,KCA,AL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gutieju01,2013,2,LAA,AL,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guzmafr01,2013,1,TBA,AL,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
guzmaje01,2013,1,SDN,NL,126,288,33,65,17,0,9,35,3,0,27,79,1,2,1,0,4
gyorkje01,2013,1,SDN,NL,125,486,62,121,26,0,23,63,1,1,33,123,1,4,0,2,14
hafnetr01,2013,1,NYA,AL,82,262,31,53,8,1,12,37,2,0,32,79,2,5,0,0,5
hagadni01,2013,1,CLE,AL,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hairsje02,2013,1,LAN,NL,96,204,17,43,7,0,2,22,0,0,14,22,0,2,3,3,7
hairssc01,2013,1,CHN,NL,52,99,13,17,2,0,8,19,2,0,7,25,0,2,0,4,3
hairssc01,2013,2,WAS,NL,33,58,5,13,3,0,2,7,0,0,2,19,0,0,1,1,0
haleda02,2013,1,ATL,NL,2,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
hallaro01,2013,1,PHI,NL,13,18,0,0,0,0,0,1,0,0,1,17,0,0,1,0,0
haltose01,2013,1,MIL,NL,42,101,9,24,4,0,4,17,0,0,5,31,0,3,1,1,2
hamelco01,2013,1,PHI,NL,33,56,4,10,1,1,0,5,0,1,1,24,0,1,13,0,0
hamilbi02,2013,1,CIN,NL,13,19,9,7,2,0,0,1,13,1,2,4,0,0,1,0,0
hamiljo03,2013,1,LAA,AL,151,576,73,144,32,5,21,79,4,0,47,158,4,4,0,9,16
hammeja01,2013,1,BAL,AL,26,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
handbr01,2013,1,MIA,NL,7,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
handdo01,2013,1,MIL,NL,31,11,0,1,0,0,0,0,0,0,0,3,0,1,2,0,1
hanigry01,2013,1,CIN,NL,75,222,17,44,8,0,2,21,0,1,29,27,9,6,2,1,7
hannaja01,2013,1,CIN,NL,83,139,12,30,5,1,1,14,0,0,19,38,1,2,0,1,6
hanrajo01,2013,1,BOS,AL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hansoto01,2013,1,LAA,AL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
happja01,2013,1,TOR,AL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haranaa01,2013,1,SEA,AL,22,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
haranaa01,2013,2,NYN,NL,4,7,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0
hardyjj01,2013,1,BAL,AL,159,601,66,158,27,0,25,76,2,1,38,73,3,0,3,2,14
harenda01,2013,1,WAS,NL,31,47,2,8,3,0,0,2,0,0,1,17,0,1,6,0,0
harpebr03,2013,1,WAS,NL,118,424,71,116,24,3,20,58,11,4,61,94,4,5,3,4,4
harrelu01,2013,1,HOU,AL,37,4,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0
harribr01,2013,1,LAA,AL,44,107,14,22,4,0,4,9,0,1,6,29,0,1,2,1,2
harrijo05,2013,1,PIT,NL,60,88,10,22,1,2,3,14,2,0,2,10,0,3,2,0,4
harrima01,2013,1,TEX,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harriwi02,2013,1,ARI,NL,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harvema01,2013,1,NYN,NL,27,58,2,5,2,0,0,2,0,0,1,27,0,0,5,0,2
hatchch02,2013,1,MIA,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hawkila01,2013,1,NYN,NL,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hawpebr01,2013,1,LAA,AL,17,27,2,5,0,0,0,2,0,0,5,14,0,0,0,0,0
hayesbr01,2013,1,KCA,AL,5,18,2,5,3,0,1,2,0,0,0,3,0,0,0,0,0
headlch01,2013,1,SDN,NL,141,520,59,130,35,2,13,50,8,4,67,142,7,11,0,2,9
heathde01,2013,1,CHA,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hechaad01,2013,1,MIA,NL,148,543,30,123,14,8,3,42,11,10,30,96,1,0,4,1,19
hefneje01,2013,1,NYN,NL,24,32,0,0,0,0,0,1,0,0,1,21,0,1,5,0,0
heisech01,2013,1,CIN,NL,87,224,29,53,11,1,9,23,3,0,9,51,0,5,4,2,4
hellije01,2013,1,TBA,AL,32,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
hellwjo01,2013,1,MIL,NL,8,10,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
heltoto01,2013,1,COL,NL,124,397,41,99,22,1,15,61,0,0,40,87,1,0,0,5,4
hembrhe01,2013,1,SFN,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hendeji01,2013,1,MIL,NL,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hendrli01,2013,1,MIN,AL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hennse01,2013,1,NYN,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hernace02,2013,1,PHI,NL,34,121,17,35,5,0,0,10,0,3,9,26,0,1,0,0,2
hernada01,2013,1,ARI,NL,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hernafe02,2013,1,SEA,AL,31,5,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0
hernape02,2013,1,MIN,AL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hernara02,2013,1,LAN,NL,17,48,4,10,2,0,3,6,1,0,6,7,0,0,0,1,6
herreel01,2013,1,LAN,NL,4,8,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
herrejo03,2013,1,COL,NL,81,195,16,57,7,2,1,16,3,2,14,24,3,0,4,2,6
herreke01,2013,1,KCA,AL,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
herrmch01,2013,1,MIN,AL,57,157,16,32,7,0,4,18,0,1,18,49,0,0,3,0,3
hestejo01,2013,1,LAA,AL,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
heywaja01,2013,1,ATL,NL,104,382,67,97,22,1,14,38,2,4,48,73,1,8,1,0,7
hicksaa01,2013,1,MIN,AL,81,281,37,54,11,3,8,27,9,3,24,84,0,2,4,2,0
hillaa01,2013,1,ARI,NL,87,327,45,95,21,1,11,41,1,4,29,48,2,5,0,1,6
hillko01,2013,1,MIA,NL,18,58,3,9,2,0,0,0,0,0,2,18,0,0,1,0,1
hillri01,2013,1,CLE,AL,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hinsker01,2013,1,ARI,NL,52,52,2,9,3,0,1,6,0,0,6,17,0,0,0,0,2
hochelu01,2013,1,KCA,AL,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hoeslj01,2013,1,BAL,AL,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hoeslj01,2013,2,HOU,AL,46,167,24,48,7,2,1,10,7,1,12,34,0,1,0,1,4
holadbr01,2013,1,DET,AL,16,27,8,8,1,0,1,2,0,0,2,3,0,1,3,0,0
hollade01,2013,1,TEX,AL,33,5,1,0,0,0,0,0,0,0,2,3,0,0,1,0,0
hollagr01,2013,1,KCA,AL,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hollima01,2013,1,SLN,NL,141,520,103,156,31,1,22,94,6,1,69,86,5,9,0,4,31
holmbda01,2013,1,ARI,NL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
holtbr01,2013,1,BOS,AL,26,59,9,12,2,0,0,11,1,0,7,4,0,0,3,3,0
hoovejj01,2013,1,CIN,NL,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
horstje01,2013,1,PHI,NL,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hosmeer01,2013,1,KCA,AL,159,623,86,188,34,3,17,79,11,4,51,100,4,1,1,4,15
howarry01,2013,1,PHI,NL,80,286,34,76,20,2,11,43,0,0,23,95,4,2,0,6,6
howeljp01,2013,1,LAN,NL,67,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hudsoti01,2013,1,ATL,NL,21,38,2,6,1,0,1,3,0,0,4,14,0,0,6,0,1
huffda01,2013,1,CLE,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huffda01,2013,2,NYA,AL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hugheja02,2013,1,PIT,NL,29,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
hugheph01,2013,1,NYA,AL,30,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
humbeph01,2013,1,HOU,AL,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hundlni01,2013,1,SDN,NL,114,373,35,87,19,0,13,44,1,0,26,98,5,5,1,3,7
hunteto01,2013,1,DET,AL,144,606,90,184,37,5,17,84,3,2,26,113,0,7,3,10,11
hunteto02,2013,1,BAL,AL,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hynesco01,2013,1,SDN,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iannech01,2013,1,LAA,AL,115,325,40,73,15,0,11,39,0,1,68,100,2,2,0,4,8
iban[account-number],2013,1,SEA,AL,124,454,54,110,20,2,29,65,0,0,42,128,1,0,0,0,8
iglesjo01,2013,1,BOS,AL,63,215,27,71,10,2,1,19,3,1,11,30,0,6,0,2,4
iglesjo01,2013,2,DET,AL,46,135,12,35,6,0,2,10,2,1,4,30,0,5,4,0,3
infanom01,2013,1,DET,AL,118,453,54,144,24,3,10,51,5,2,20,44,1,0,0,3,11
ingebr01,2013,1,PIT,NL,50,105,5,19,3,0,1,7,0,0,2,32,0,1,2,0,2
irwinph01,2013,1,PIT,NL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ishiktr01,2013,1,BAL,AL,6,17,0,2,0,0,0,1,0,0,1,8,0,0,0,0,0
ishiktr01,2013,2,NYA,AL,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
iwakuhi01,2013,1,SEA,AL,33,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
izturce01,2013,1,CIN,NL,63,129,6,27,8,0,0,11,0,0,9,13,2,0,3,1,5
izturma01,2013,1,TOR,AL,107,365,33,86,12,0,5,32,1,5,27,38,0,1,3,3,11
jacksau01,2013,1,DET,AL,129,552,99,150,30,7,12,49,8,4,52,129,0,4,3,3,12
jacksed01,2013,1,CHN,NL,31,52,4,4,1,0,1,4,0,0,2,17,0,0,5,0,0
jacksry02,2013,1,SLN,NL,7,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
janispa01,2013,1,ATL,NL,52,41,7,7,2,0,0,2,0,0,3,11,0,0,0,1,3
janseke01,2013,1,LAN,NL,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
janssca01,2013,1,TOR,AL,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jasojo01,2013,1,OAK,AL,70,207,31,56,12,0,3,21,2,1,38,45,0,2,1,1,5
jayjo02,2013,1,SLN,NL,157,548,75,151,27,2,7,67,10,5,52,103,7,14,9,5,13
jeffrje01,2013,1,TOR,AL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jenkich01,2013,1,TOR,AL,10,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
jennida01,2013,1,MIA,NL,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jennide01,2013,1,TBA,AL,139,527,82,133,31,6,14,54,20,8,64,115,0,3,3,5,6
jepseke01,2013,1,LAA,AL,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jeterde01,2013,1,NYA,AL,17,63,8,12,1,0,1,7,0,0,8,10,1,1,0,1,3
jimence01,2013,1,PHI,NL,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimenlu02,2013,1,LAA,AL,34,104,15,27,6,0,0,5,0,2,2,28,0,3,0,1,2
jimenub01,2013,1,CLE,AL,32,3,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0
johnsch05,2013,1,ATL,NL,142,514,54,165,34,0,12,68,0,0,29,116,5,2,0,2,20
johnsda06,2013,1,BAL,AL,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
johnsel02,2013,1,KCA,AL,79,162,19,29,2,1,2,9,14,0,8,49,1,0,3,0,2
johnsel02,2013,2,ATL,NL,32,92,8,24,5,2,0,10,8,2,8,18,0,0,1,1,2
johnser04,2013,1,CHA,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnsji04,2013,1,BAL,AL,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnsjo09,2013,1,TOR,AL,16,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
johnske05,2013,1,TBA,AL,118,366,41,86,12,2,16,52,7,4,35,99,1,3,0,3,4
johnskr01,2013,1,PIT,NL,4,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
johnsre02,2013,1,ATL,NL,74,123,13,30,7,1,1,11,0,0,6,32,0,6,1,0,3
johnsro07,2013,1,SLN,NL,20,35,2,6,1,1,0,2,0,0,3,6,0,0,0,0,2
johnsst02,2013,1,BAL,AL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jonesad01,2013,1,BAL,AL,160,653,100,186,35,1,33,108,14,3,25,136,4,8,0,3,15
jonesga02,2013,1,PIT,NL,144,403,41,94,26,2,15,51,2,0,31,101,0,2,0,4,10
jonesna01,2013,1,CHA,AL,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jordata01,2013,1,WAS,NL,9,14,0,2,0,0,0,0,0,0,0,3,0,0,4,0,0
josepco01,2013,1,NYA,AL,2,6,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0
josepdo01,2013,1,KCA,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
joycema01,2013,1,TBA,AL,140,413,61,97,22,0,18,47,7,3,59,87,0,2,0,7,8
jurrjja01,2013,1,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
karnsna01,2013,1,WAS,NL,3,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1
kawasmu01,2013,1,TOR,AL,96,240,27,55,6,5,1,24,7,1,32,41,0,4,10,3,5
kazmisc01,2013,1,CLE,AL,29,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
kearnau01,2013,1,MIA,NL,19,27,3,5,0,0,0,0,0,0,4,8,0,0,0,0,1
kellesh01,2013,1,NYA,AL,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kellydo01,2013,1,DET,AL,112,216,33,48,6,1,6,23,2,0,27,28,1,2,2,4,4
kellyjo05,2013,1,SLN,NL,40,33,4,5,1,0,0,2,0,0,0,8,0,1,5,1,0
kempma01,2013,1,LAN,NL,73,263,35,71,15,0,6,33,9,0,22,76,3,2,0,3,11
kendrho01,2013,1,LAA,AL,122,478,55,142,21,4,13,54,6,3,23,89,5,6,3,3,16
kendrky01,2013,1,PHI,NL,32,56,1,7,1,1,0,2,0,0,1,20,0,1,8,0,1
kenneia01,2013,1,ARI,NL,22,37,0,5,2,0,0,1,0,0,2,19,0,0,5,0,1
kenneia01,2013,2,SDN,NL,10,16,1,2,1,0,0,0,0,0,3,9,0,0,1,0,0
kensilo01,2013,1,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
keppije01,2013,1,CHA,AL,117,423,38,107,13,1,4,40,0,1,20,41,1,0,2,5,14
kershcl01,2013,1,LAN,NL,35,77,8,14,3,0,1,10,0,0,5,24,0,1,9,0,3
keuchda01,2013,1,HOU,AL,33,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
kickhmi01,2013,1,SFN,NL,12,6,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
kiermke01,2013,1,TBA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kiescro01,2013,1,SFN,NL,38,84,6,17,0,1,0,5,0,0,11,29,2,0,0,0,3
kimbrcr01,2013,1,ATL,NL,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kinslia01,2013,1,TEX,AL,136,545,85,151,31,2,13,72,15,11,51,59,0,8,3,7,5
kintzbr01,2013,1,MIL,NL,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kipnija01,2013,1,CLE,AL,149,564,86,160,36,4,17,84,30,7,76,143,3,3,5,10,10
kirkmmi01,2013,1,TEX,AL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klubeco01,2013,1,CLE,AL,26,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
koberje01,2013,1,WAS,NL,24,30,8,5,0,0,1,1,3,2,5,6,0,1,0,0,0
koehlto01,2013,1,MIA,NL,29,39,1,3,0,0,0,0,0,0,0,17,0,0,2,0,0
kohnmi01,2013,1,LAA,AL,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
konerpa01,2013,1,CHA,AL,126,467,41,114,16,0,12,54,0,0,45,74,2,4,0,4,12
kontoge01,2013,1,SFN,NL,52,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
kotchca01,2013,1,MIA,NL,6,20,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
kotsama01,2013,1,SDN,NL,104,155,8,30,2,0,1,12,0,2,13,25,0,0,1,2,1
kottage01,2013,1,KCA,AL,46,100,13,18,4,0,5,12,1,0,24,42,2,2,0,0,2
kozmape01,2013,1,SLN,NL,143,410,44,89,20,0,1,35,3,1,34,91,8,0,1,3,6
kratzer01,2013,1,PHI,NL,68,197,21,42,7,0,9,26,0,0,18,45,4,1,0,2,11
krausma01,2013,1,HOU,AL,52,134,11,28,9,0,4,13,2,0,10,45,0,1,0,1,2
krolia01,2013,1,WAS,NL,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kubelja01,2013,1,ARI,NL,89,241,21,53,8,1,5,32,0,1,24,82,3,0,0,2,6
kubelja01,2013,2,CLE,AL,8,18,0,3,1,0,0,0,0,0,5,10,3,0,0,0,0
kurodhi01,2013,1,NYA,AL,32,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
lackejo01,2013,1,BOS,AL,29,5,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0
laffeaa01,2013,1,NYN,NL,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
laffeaa01,2013,2,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lafrobo01,2013,1,SEA,AL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lagarju01,2013,1,NYN,NL,121,392,35,95,21,5,4,34,6,3,20,96,4,2,5,2,6
lairdbr01,2013,1,HOU,AL,25,71,7,12,3,0,5,11,0,0,3,26,0,2,0,0,2
lairdge01,2013,1,ATL,NL,47,121,12,34,8,0,1,13,1,1,14,23,0,3,2,1,4
lakeju01,2013,1,CHN,NL,64,236,26,67,16,0,6,16,4,4,13,68,0,4,1,0,2
lallibl01,2013,1,MIL,NL,16,24,1,3,0,0,0,2,0,0,0,7,0,0,0,0,0
lamboan01,2013,1,PIT,NL,18,30,4,7,2,0,1,2,0,1,3,11,0,0,0,0,0
langery01,2013,1,TOR,AL,4,11,3,3,0,0,0,0,1,0,2,2,0,0,0,0,0
langwma01,2013,1,CLE,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
langwma01,2013,2,ARI,NL,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lannajo01,2013,1,PHI,NL,14,21,2,4,1,0,0,1,0,0,2,11,0,0,2,0,0
larocad01,2013,1,WAS,NL,152,511,70,121,19,3,20,62,4,1,72,131,10,3,0,4,13
larocan01,2013,1,TOR,AL,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
latosma01,2013,1,CIN,NL,32,71,3,9,2,0,0,4,0,0,1,28,0,0,6,0,0
lavarry01,2013,1,BOS,AL,25,77,8,23,7,0,1,14,0,0,2,17,0,2,0,1,3
lawribr01,2013,1,TOR,AL,107,401,41,102,18,3,11,46,9,5,30,68,1,7,1,3,8
layneto01,2013,1,SDN,NL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leagubr01,2013,1,LAN,NL,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
leakemi01,2013,1,CIN,NL,31,63,8,12,2,1,0,2,0,0,2,19,0,0,4,0,2
leblawa01,2013,1,MIA,NL,13,12,1,2,0,0,0,0,0,0,0,2,0,0,1,0,0
leblawa01,2013,2,HOU,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lecursa01,2013,1,CIN,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leech01,2013,1,CLE,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leecl02,2013,1,PHI,NL,34,60,5,11,1,1,0,6,0,2,2,25,0,0,10,0,0
leesmch01,2013,1,CHA,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lemahdj01,2013,1,COL,NL,109,404,39,113,21,3,2,28,18,7,19,67,2,1,7,3,13
leonsa01,2013,1,WAS,NL,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
lerouch01,2013,1,PIT,NL,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lerudst01,2013,1,PHI,NL,6,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
lestejo01,2013,1,BOS,AL,33,6,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
